"date","ret","post_break"
2017-01-16,0.120097213112337,0
2017-01-17,-0.921448762370747,0
2017-01-18,0.566422704667053,0
2017-01-19,1.04246133630219,0
2017-01-20,0.987348123311624,0
2017-01-23,0.266320594085552,0
2017-01-24,-0.0436886724054519,0
2017-01-25,0.167733822516531,0
2017-01-26,-0.446698219576484,0
2017-01-27,-0.641539119139929,0
2017-01-30,0.0384468316290509,0
2017-01-31,-0.257046230959136,0
2017-02-01,0.0419076914038999,0
2017-02-02,-0.481278134508021,0
2017-02-03,-0.695217021108712,0
2017-02-06,0.830897968212681,0
2017-02-07,-1.13056377666817,0
2017-02-08,0.447132619601836,0
2017-02-09,0.306829293642006,0
2017-02-10,1.67367474704873,0
2017-02-13,0.436638130231528,0
2017-02-14,0.509940455968791,0
2017-02-15,-0.227769234671067,0
2017-02-16,-0.240926878762158,0
2017-02-17,-0.086190348796893,0
2017-02-20,0.239633639805322,0
2017-02-21,0.517158349459053,0
2017-02-22,0.00792156088076525,0
2017-02-23,-0.315551220212599,0
2017-02-24,0.0651029636591184,0
2017-02-27,0.55347816744749,0
2017-02-28,0.642171605311632,0
2017-03-01,0.477321876259235,0
2017-03-02,0.41317630529371,0
2017-03-03,0.0204235542928607,0
2017-03-06,-0.360128289499778,0
2017-03-07,-0.298532638266582,0
2017-03-08,-1.06763605865737,0
2017-03-09,-0.519155256166668,0
2017-03-10,-0.310741078377985,0
2017-03-13,0.828877874606476,0
2017-03-14,-1.82998486164784,0
2017-03-15,-0.114557432601026,0
2017-03-16,-1.51694229034543,0
2017-03-17,0.44045503697459,0
2017-03-20,-1.34088935657103,0
2017-03-21,-0.178763487837011,0
2017-03-22,-0.261039312220475,0
2017-03-23,-0.779850004020414,0
2017-03-24,-0.903366246525966,0
2017-03-27,0.294041681162283,0
2017-03-28,0.149716629233178,0
2017-03-29,0.433191869443596,0
2017-03-30,0.376426002657322,0
2017-03-31,0.290975899244275,0
2017-04-03,-0.973023808251311,0
2017-04-04,-0.113022156782069,0
2017-04-05,-0.64505725077762,0
2017-04-06,-0.0990876264154691,0
2017-04-07,-0.0599696183917318,0
2017-04-10,-1.18516163631599,0
2017-04-11,-0.603881139056548,0
2017-04-12,-1.23399551482066,0
2017-04-13,-1.10804681784866,0
2017-04-14,0.281029502781259,0
2017-04-17,-1.15303274132977,0
2017-04-18,1.10436468483246,0
2017-04-19,0.0160235565527185,0
2017-04-20,-0.273182384862195,0
2017-04-21,-0.434551868596595,0
2017-04-24,0.0564880983950729,0
2017-04-25,0.693690374472329,0
2017-04-26,0.25552130747132,0
2017-04-27,-0.047271481870973,0
2017-04-28,-1.96332976388604,0
2017-05-01,0.630153005470222,0
2017-05-02,-0.95946929903996,0
2017-05-03,-0.221037182598265,0
2017-05-04,0.0806550346914705,0
2017-05-05,0.242148278878723,0
2017-05-08,-0.349139913352386,0
2017-05-09,-0.0820849037508686,0
2017-05-10,-0.265396637892317,0
2017-05-11,0.0671739504336224,0
2017-05-12,-0.0235701440365563,0
2017-05-15,-0.162241665749793,0
2017-05-16,0.232313038598354,0
2017-05-17,0.208104732472909,0
2017-05-18,-0.0378813953874939,0
2017-05-19,0.772391864023896,0
2017-05-22,-0.272881675337834,0
2017-05-23,0.748532536209923,0
2017-05-24,-0.0192711751747029,0
2017-05-25,0.121847735827804,0
2017-05-26,0.276420116256312,0
2017-05-29,0.363008552704101,0
2017-05-30,0.25562850169146,0
2017-05-31,0.0720912584241014,0
2017-06-01,-0.0178823487300945,0
2017-06-02,0.0347489723585759,0
2017-06-05,-0.669285429206057,0
2017-06-06,-0.0503383520763018,0
2017-06-07,0.117683371031604,0
2017-06-08,-0.378583440323777,0
2017-06-09,0.0573515190322401,0
2017-06-12,1.27814385878194,0
2017-06-13,0.26153620030407,0
2017-06-14,0.171995133688907,0
2017-06-15,0.231122404731283,0
2017-06-16,0.917379670809074,0
2017-06-19,-0.501648174040713,0
2017-06-20,-0.259902793292474,0
2017-06-21,0.361333304828679,0
2017-06-22,0.903354903845963,0
2017-06-23,0.757491387767879,0
2017-06-26,0.0526799450610171,0
2017-06-27,0.11133310468727,0
2017-06-28,0.457870483460211,0
2017-06-29,0.382408735433451,0
2017-06-30,0.086692492392471,0
2017-07-03,0.8563298805414,0
2017-07-04,0.121699827129007,0
2017-07-05,0.787618791924327,0
2017-07-06,-1.00102515338915,0
2017-07-07,0.121326527376777,0
2017-07-10,-0.650361275877227,0
2017-07-11,0.768657684786849,0
2017-07-12,-0.608492118768399,0
2017-07-13,-0.839298790455467,0
2017-07-14,-0.578233014065041,0
2017-07-17,0.44492761025505,0
2017-07-18,0.539908615869194,0
2017-07-19,-0.263313666705125,0
2017-07-20,0.839589251763997,0
2017-07-21,-0.0595666894134152,0
2017-07-24,0.39659216264739,0
2017-07-25,-0.670114617968247,0
2017-07-26,-0.577173133174437,0
2017-07-27,0.118169805595637,0
2017-07-28,-0.577728048050918,0
2017-07-31,0.23496920365001,0
2017-08-01,-0.445263369038191,0
2017-08-02,-0.213783429046695,0
2017-08-03,-0.297063836646397,0
2017-08-04,2.18467697712296,0
2017-08-07,-0.247464860708623,0
2017-08-08,-0.287299775961123,0
2017-08-09,0.0215210148077414,0
2017-08-10,-0.515178096671826,0
2017-08-11,-0.540543996520276,0
2017-08-14,-0.796736206850006,0
2017-08-15,0.297869973869958,0
2017-08-16,0.459347408465668,0
2017-08-17,0.861345326817321,0
2017-08-18,4.22958959552316,0
2017-08-21,-0.419468607134177,0
2017-08-22,0.219305428749635,0
2017-08-23,1.38230384671033,0
2017-08-24,0.318157789864953,0
2017-08-25,-0.134817672596111,0
2017-08-28,1.10697215912037,0
2017-08-29,-0.223552731221287,0
2017-08-30,0.164924804956759,0
2017-08-31,1.28193032686295,0
2017-09-01,0.84824116827663,0
2017-09-04,0.323193878124141,0
2017-09-05,-0.198420026493191,0
2017-09-06,-0.456235962925774,0
2017-09-07,-0.0188380830355068,0
2017-09-08,-0.135077584485612,0
2017-09-11,0.297424831175735,0
2017-09-12,-0.0225761118600738,0
2017-09-13,-0.223173143472056,0
2017-09-14,1.15716127083722,0
2017-09-15,-0.361093051855975,0
2017-09-18,1.15473067138637,0
2017-09-19,-0.0885524408873783,0
2017-09-20,0.209142185498525,0
2017-09-21,0.618568153214189,0
2017-09-22,-0.155172892466206,0
2017-09-25,-0.372536777482889,0
2017-09-26,0.734843914321129,0
2017-09-27,0.0881692697257401,0
2017-09-28,-0.55688126708108,0
2017-09-29,-0.691907916123578,0
2017-10-02,-1.09099473351187,0
2017-10-03,-0.701954610097138,0
2017-10-04,-0.608119060707052,0
2017-10-05,-0.199123572411441,0
2017-10-06,-0.360087347957019,0
2017-10-09,-0.620311881660971,0
2017-10-10,-0.428470695132803,0
2017-10-11,-0.150713338804832,0
2017-10-12,0.57659250474569,0
2017-10-13,-0.22759130047853,0
2017-10-16,0.566451714920168,0
2017-10-17,1.11263774056257,0
2017-10-18,-0.901592354636819,0
2017-10-19,0.737569571716815,0
2017-10-20,-0.595876055994975,0
2017-10-23,-0.0484948078494984,0
2017-10-24,0.201290570318012,0
2017-10-25,-0.0395219694938793,0
2017-10-26,0.760653042767945,0
2017-10-27,0.276576935017684,0
2017-10-30,-0.431478252256021,0
2017-10-31,-0.164200954610783,0
2017-11-01,-0.230358236588342,0
2017-11-02,0.205403916950864,0
2017-11-03,-0.266178047424804,0
2017-11-06,-0.468454490257813,0
2017-11-07,0.109695214256312,0
2017-11-08,0.303052803118726,0
2017-11-09,0.0672197154407672,0
2017-11-10,0.193030097811847,0
2017-11-13,0.441614135917072,0
2017-11-14,0.706107503071606,0
2017-11-15,-0.0190103391552923,0
2017-11-16,0.180031645314308,0
2017-11-17,0.166436760881849,0
2017-11-20,0.0815126432706782,0
2017-11-21,0.228768675533159,0
2017-11-22,-0.113516621262279,0
2017-11-23,-0.0233989524734289,0
2017-11-24,0.256996744720165,0
2017-11-27,-0.420473784176335,0
2017-11-28,-0.439905480656269,0
2017-11-29,-0.38270599418102,0
2017-11-30,0.032068158334664,0
2017-12-01,-0.988116068234207,0
2017-12-04,0.493258998521682,0
2017-12-05,-0.0644743822123769,0
2017-12-06,-1.15141124830603,0
2017-12-07,-0.482376021981542,0
2017-12-08,0.633393288617815,0
2017-12-11,0.16395503988338,0
2017-12-12,-0.0406738527078746,0
2017-12-13,-0.367160108549279,0
2017-12-14,-0.903674000706518,0
2017-12-15,0.282007040565868,0
2017-12-18,-0.923507849235978,0
2017-12-19,0.110346279016451,0
2017-12-20,-0.222639027583313,0
2017-12-21,-0.642995263781198,0
2017-12-22,-0.237549058691207,0
2017-12-25,0.0942511891525248,0
2017-12-26,-0.306818646791088,0
2017-12-27,-0.246943605900516,0
2017-12-28,0.0307329756019457,0
2017-12-29,-0.485737425180044,0
2018-01-01,-0.783606421207224,0
2018-01-02,0.184642741418655,0
2018-01-03,0.576116296004462,0
2018-01-04,-0.48024848955603,0
2018-01-05,0.641570535293724,0
2018-01-08,-0.580387142040114,0
2018-01-09,-0.803637507391635,0
2018-01-10,-0.0189251466456219,0
2018-01-11,0.289811045502135,0
2018-01-12,-0.209523857089386,0
2018-01-15,-1.4313348655471,0
2018-01-16,-0.306072517179085,0
2018-01-17,-0.983819868639726,0
2018-01-18,-0.369419518243144,0
2018-01-19,0.747573819586535,0
2018-01-22,-0.383650508540549,0
2018-01-23,-0.531027809703283,0
2018-01-24,0.317557118044333,0
2018-01-25,-0.544760371788631,0
2018-01-26,-0.256761668140733,0
2018-01-29,0.0906086459393468,0
2018-01-30,0.0123907312592194,0
2018-01-31,0.619216375286536,0
2018-02-01,-0.334017002334023,0
2018-02-02,0.231362503515869,0
2018-02-05,-0.347818287771265,0
2018-02-06,0.490425993218352,0
2018-02-07,0.105422102299172,0
2018-02-08,0.492341817970674,0
2018-02-09,-0.159277123326818,0
2018-02-12,-0.0594408307169665,0
2018-02-13,-0.0506344583324675,0
2018-02-14,0.250559351745451,0
2018-02-15,-0.131706864445947,0
2018-02-16,0.379414701292134,0
2018-02-19,0.184432553241163,0
2018-02-20,-0.132060821382433,0
2018-02-21,0.0425889962060894,0
2018-02-22,-0.319518677067184,0
2018-02-23,0.176384810977508,0
2018-02-26,0.539983112744905,0
2018-02-27,0.789575320555015,0
2018-02-28,0.904522502762967,0
2018-03-01,-0.722351793745671,0
2018-03-02,0.693889280105113,0
2018-03-05,0.453771843696051,0
2018-03-06,0.517582082422126,0
2018-03-07,-0.134989422775628,0
2018-03-08,-0.687940812518667,0
2018-03-09,-0.331264395967968,0
2018-03-12,1.07146895991799,0
2018-03-13,-0.0269316057641255,0
2018-03-14,0.580035050193544,0
2018-03-15,-0.395025567006457,0
2018-03-16,0.152383143631237,0
2018-03-19,0.392907906474403,0
2018-03-20,-0.488279498405133,0
2018-03-21,-0.347359153065021,0
2018-03-22,-0.244008342467971,0
2018-03-23,0.341579646158589,0
2018-03-26,0.711834127750224,0
2018-03-27,-0.26833452639558,0
2018-03-28,0.969751598789621,0
2018-03-29,0.389589330467406,0
2018-03-30,0.663906548714435,0
2018-04-02,-0.487983583725181,0
2018-04-03,-0.0684629008427117,0
2018-04-04,-0.652308057412825,0
2018-04-05,-1.1623467492362,0
2018-04-06,0.539717980311175,0
2018-04-09,0.780882978892597,0
2018-04-10,-0.529889924312176,0
2018-04-11,-1.39285618566358,0
2018-04-12,-0.343488695593938,0
2018-04-13,-0.558923537623213,0
2018-04-16,-0.111085156201596,0
2018-04-17,0.00444250262590056,0
2018-04-18,0.46477968390747,0
2018-04-19,-0.156520533313005,0
2018-04-20,-0.341154035849592,0
2018-04-23,-0.119629452250831,0
2018-04-24,0.396959088925212,0
2018-04-25,0.145171941142503,0
2018-04-26,-1.30868483962908,0
2018-04-27,-0.647895424239161,0
2018-04-30,-0.289933671489073,0
2018-05-01,-0.342267864146953,0
2018-05-02,0.704000259209482,0
2018-05-03,-0.410187397895289,0
2018-05-04,0.119667878465812,0
2018-05-07,-0.026195847458138,0
2018-05-08,-1.18499111042391,0
2018-05-09,0.165413429911532,0
2018-05-10,-0.0693487339626053,0
2018-05-11,-0.0909710229565055,0
2018-05-14,0.393260890120186,0
2018-05-15,0.312241333096519,0
2018-05-16,-0.336769687554484,0
2018-05-17,-0.163872533908881,0
2018-05-18,0.845322420795193,0
2018-05-21,-0.613620561283425,0
2018-05-22,0.688828236324839,0
2018-05-23,0.114905294551968,0
2018-05-24,-0.376068654775112,0
2018-05-25,-0.108021870635666,0
2018-05-28,0.0715103702289039,0
2018-05-29,-0.531351890725523,0
2018-05-30,0.567609628505584,0
2018-05-31,0.0719377271020505,0
2018-06-01,-0.318335302447148,0
2018-06-04,-0.000245278675158164,0
2018-06-05,-0.174615229294268,0
2018-06-06,1.28599476348463,0
2018-06-07,0.152896198780007,0
2018-06-08,0.0217498831789301,0
2018-06-11,-1.10213844877694,0
2018-06-12,-0.132711345638109,0
2018-06-13,0.0384323844193208,0
2018-06-14,0.15165564205531,0
2018-06-15,0.468164306097144,0
2018-06-18,0.54862948823036,0
2018-06-19,0.324586142842034,0
2018-06-20,0.198285974984843,0
2018-06-21,-1.11602048474836,0
2018-06-22,-0.899463638032318,0
2018-06-25,0.373499875465841,0
2018-06-26,-0.156997471923369,0
2018-06-27,0.657335681227596,0
2018-06-28,0.105007564671625,0
2018-06-29,0.515440894433296,0
2018-07-02,-1.02726948533892,0
2018-07-03,-0.0217257465864275,0
2018-07-04,-0.609955020950322,0
2018-07-05,-0.155904891457481,0
2018-07-06,-0.00964855104527631,0
2018-07-09,0.217395105058237,0
2018-07-10,-0.226720120652726,0
2018-07-11,-0.677169911525877,0
2018-07-12,-0.0128916342138173,0
2018-07-13,-0.14633939595939,0
2018-07-16,-0.745556990453295,0
2018-07-17,-0.0274903160097586,0
2018-07-18,0.189307083629852,0
2018-07-19,-0.0923778173746981,0
2018-07-20,-0.494898487558058,0
2018-07-23,0.241954875555707,0
2018-07-24,-0.870458535813263,0
2018-07-25,-0.834532605191802,0
2018-07-26,0.612936575394718,0
2018-07-27,-0.791813943894681,0
2018-07-30,0.0721341151625581,0
2018-07-31,-1.24133283081745,0
2018-08-01,0.405582229750464,0
2018-08-02,-0.5964463008284,0
2018-08-03,-0.117676143008221,0
2018-08-06,-0.758613282657486,0
2018-08-07,0.169260367466011,0
2018-08-08,0.850523935493424,0
2018-08-09,0.124476488121552,0
2018-08-10,-0.472634130201287,0
2018-08-13,-0.101755398464961,0
2018-08-14,-0.359036581147082,0
2018-08-15,0.221263597687661,0
2018-08-16,-0.323627163719477,0
2018-08-17,0.795707334652733,0
2018-08-20,-0.754696771253452,0
2018-08-21,0.121328243580021,0
2018-08-22,0.279677280646701,0
2018-08-23,0.198948755298779,0
2018-08-24,0.309755107526902,0
2018-08-27,-0.192145300460294,0
2018-08-28,0.610999196356777,0
2018-08-29,0.251754225001421,0
2018-08-30,0.145517629917315,0
2018-08-31,0.563690323654803,0
2018-09-03,-0.851559928439387,0
2018-09-04,-0.0448443389627442,0
2018-09-05,0.204886029406758,0
2018-09-06,0.162453644227129,0
2018-09-07,1.09186109450262,0
2018-09-10,0.243124523779782,0
2018-09-11,0.0836800295389562,0
2018-09-12,-0.71470792384979,0
2018-09-13,0.432153731862025,0
2018-09-14,-0.0373334566007039,0
2018-09-17,0.621957560285942,0
2018-09-18,0.523705509695326,0
2018-09-19,0.498359381440052,0
2018-09-20,-0.17171137227323,0
2018-09-21,-0.0808950366555204,0
2018-09-24,-0.438043789853221,0
2018-09-25,-0.212181969393851,0
2018-09-26,0.438318437540966,0
2018-09-27,0.795960725972283,0
2018-09-28,-0.0288454563229587,0
2018-10-01,0.18531358622913,0
2018-10-02,0.0864044699921901,0
2018-10-03,0.209944212199535,0
2018-10-04,0.0563267213462027,0
2018-10-05,0.410619104672557,0
2018-10-08,-0.320394086769122,0
2018-10-09,-0.948593706328918,0
2018-10-10,-0.481462773390065,0
2018-10-11,0.589798438125331,0
2018-10-12,-0.89731435921385,0
2018-10-15,-0.173456309858235,0
2018-10-16,0.778816484663608,0
2018-10-17,-0.702391103408303,0
2018-10-18,0.0509504420861835,0
2018-10-19,0.808477677536425,0
2018-10-22,-0.918642117529491,0
2018-10-23,0.963105166810875,0
2018-10-24,-0.0704532307838961,0
2018-10-25,-0.446546442042449,0
2018-10-26,0.0744440721551676,0
2018-10-29,-1.18367899466862,0
2018-10-30,-0.265439358251697,0
2018-10-31,-0.307683265428043,0
2018-11-01,0.194349184857842,0
2018-11-02,0.297559931980403,0
2018-11-05,0.858719547320515,0
2018-11-06,-0.2196736465059,0
2018-11-07,-0.307588175332133,0
2018-11-08,-0.80043557066258,0
2018-11-09,1.20310259551371,0
2018-11-12,0.115162313405809,0
2018-11-13,0.24642156778991,0
2018-11-14,1.04255388841993,0
2018-11-15,0.548686175573065,0
2018-11-16,0.634859412783971,0
2018-11-19,0.221539500957552,0
2018-11-20,-0.12265371532776,0
2018-11-21,0.0490296558989094,0
2018-11-22,0.561156790115537,0
2018-11-23,-0.715204004254587,0
2018-11-26,0.348814723412345,0
2018-11-27,0.642131073206499,0
2018-11-28,-0.010307327122722,0
2018-11-29,0.438119609641557,0
2018-11-30,0.0142792241076904,0
2018-12-03,0.255365876212975,0
2018-12-04,-0.0289806325235884,0
2018-12-05,0.23807901447895,0
2018-12-06,-0.690947672459662,0
2018-12-07,-0.636026596692752,0
2018-12-10,-0.347130395230091,0
2018-12-11,0.224538730495782,0
2018-12-12,0.798590275133533,0
2018-12-13,0.139530833121113,0
2018-12-14,-0.0788351173291289,0
2018-12-17,1.12588901819294,0
2018-12-18,0.577697781353162,0
2018-12-19,-0.0533880103703042,0
2018-12-20,-0.197927790627701,0
2018-12-21,-0.201919789743496,0
2018-12-24,0.3442981021564,0
2018-12-25,-0.244753327084739,0
2018-12-26,0.115680116592277,0
2018-12-27,0.0921957974492266,0
2018-12-28,-0.471907721022812,0
2018-12-31,0.210347492425352,0
2019-01-01,-0.327922121966949,0
2019-01-02,-0.738335500488981,0
2019-01-03,-0.9319892064574,0
2019-01-04,-0.501370967769156,0
2019-01-07,0.857265278493579,0
2019-01-08,-0.642169121437818,0
2019-01-09,-1.10997144288478,0
2019-01-10,0.411326398665775,0
2019-01-11,-0.172318468168238,0
2019-01-14,0.923519315221074,0
2019-01-15,0.644496309821678,0
2019-01-16,-0.665820048650626,0
2019-01-17,0.27631284629057,0
2019-01-18,-0.871900864664579,0
2019-01-21,-0.0128370292819201,0
2019-01-22,-0.73859726422222,0
2019-01-23,1.02390151534743,0
2019-01-24,-0.364532300925233,0
2019-01-25,0.0621241937579082,0
2019-01-28,0.686608565604813,0
2019-01-29,0.822463292481447,0
2019-01-30,0.252524189027116,0
2019-01-31,0.0540975442943895,0
2019-02-01,0.910284641099814,0
2019-02-04,-0.851017002921296,0
2019-02-05,0.0739489059829226,0
2019-02-06,-0.907445686516936,0
2019-02-07,-1.12718766808741,0
2019-02-08,-0.940175019810613,0
2019-02-11,0.74378545263398,0
2019-02-12,-0.549687126118194,0
2019-02-13,0.125057478948625,0
2019-02-14,0.873769473996433,0
2019-02-15,0.0546626408253343,0
2019-02-18,0.867235807460672,0
2019-02-19,-0.126548602603542,0
2019-02-20,-0.153063548816919,0
2019-02-21,-0.113939531899849,0
2019-02-22,0.44130239753353,0
2019-02-25,0.176618127485541,0
2019-02-26,0.438653250570215,0
2019-02-27,0.48728893872903,0
2019-02-28,-0.423495091993981,0
2019-03-01,0.236370694910516,0
2019-03-04,-0.50995711346869,0
2019-03-05,-0.123943167398291,0
2019-03-06,-1.21481736248013,0
2019-03-07,0.365215427621955,0
2019-03-08,0.570752974843126,0
2019-03-11,-0.150934667571604,0
2019-03-12,-0.0215660126342756,0
2019-03-13,-0.528633424778715,0
2019-03-14,-0.64380952022202,0
2019-03-15,0.00221313069685241,0
2019-03-18,-1.04214599415713,0
2019-03-19,-0.159173051143037,0
2019-03-20,-0.336522582305607,0
2019-03-21,0.671157905970008,0
2019-03-22,0.440906158009026,0
2019-03-25,0.848104329925893,0
2019-03-26,-0.154412793600412,0
2019-03-27,0.202322103630756,0
2019-03-28,0.172101136940238,0
2019-03-29,0.440036174960488,0
2019-04-01,0.419472261174562,0
2019-04-02,0.643661449040119,0
2019-04-03,-0.362766449385843,0
2019-04-04,0.399350579960718,0
2019-04-05,1.40658801784308,0
2019-04-08,1.40306753953835,0
2019-04-09,0.849924603216992,0
2019-04-10,1.01062069356971,0
2019-04-11,1.16140618884032,0
2019-04-12,0.700566620259045,0
2019-04-15,0.216220543177508,0
2019-04-16,-0.47048852163335,0
2019-04-17,-0.00877970780637594,0
2019-04-18,0.419706944516656,0
2019-04-19,0.143517922688413,0
2019-04-22,-0.257979523145026,0
2019-04-23,0.664319049467482,0
2019-04-24,0.394482885246884,0
2019-04-25,-0.160248129920422,0
2019-04-26,0.0172199301003873,0
2019-04-29,-0.579156424110945,0
2019-04-30,-0.00050602494340465,0
2019-05-01,-0.0691404891650018,0
2019-05-02,0.057695045501263,0
2019-05-03,0.0284935048731424,0
2019-05-06,-0.761232201794373,0
2019-05-07,0.353634438363969,0
2019-05-08,-0.0417255971027918,0
2019-05-09,-0.321137339826288,0
2019-05-10,1.43474991626994,0
2019-05-13,-0.981338966906952,0
2019-05-14,-0.359659557625962,0
2019-05-15,1.04936670570818,0
2019-05-16,1.03992889999643,0
2019-05-17,-0.0699268761837099,0
2019-05-20,-0.285043929145287,0
2019-05-21,-0.817723639318513,0
2019-05-22,0.06225763375595,0
2019-05-23,-0.180217232375451,0
2019-05-24,-0.803493226274758,0
2019-05-27,-0.695713366491155,0
2019-05-28,0.766385882117937,0
2019-05-29,-0.492074415208043,0
2019-05-30,-0.123721970739197,0
2019-05-31,-0.0191043580640653,0
2019-06-03,0.94029914740435,0
2019-06-04,0.146114674420502,0
2019-06-05,-0.220910661849787,0
2019-06-06,0.186134609161651,0
2019-06-07,0.374220467040376,0
2019-06-10,-0.839619460333605,0
2019-06-11,-0.287535525658259,0
2019-06-12,-0.207569936733009,0
2019-06-13,-0.816307999463106,0
2019-06-14,0.814304495150627,0
2019-06-17,0.203636741670267,0
2019-06-18,-0.464414702745267,0
2019-06-19,0.142793493940075,0
2019-06-20,0.301268972490079,0
2019-06-21,-0.343156012344385,0
2019-06-24,-0.361087423488608,0
2019-06-25,-0.362187631542241,0
2019-06-26,0.00187339025231495,0
2019-06-27,-0.347070224856238,0
2019-06-28,1.04017789324292,0
2019-07-01,-0.276569747108032,0
2019-07-02,0.282855125243071,0
2019-07-03,0.12155746459225,0
2019-07-04,-0.178563472197743,0
2019-07-05,0.605626457887453,0
2019-07-08,-0.888825684019588,0
2019-07-09,0.800804010213192,0
2019-07-10,0.0753158753111267,0
2019-07-11,0.0193337407038712,0
2019-07-12,-0.0354221329359259,0
2019-07-15,-0.484993201917689,0
2019-07-16,0.4168180771593,0
2019-07-17,0.604177224852458,0
2019-07-18,-0.320547691151616,0
2019-07-19,0.249242897670646,0
2019-07-22,-1.10344117647982,0
2019-07-23,-0.649901099962541,0
2019-07-24,-0.361716505635198,0
2019-07-25,-1.16368850533201,0
2019-07-26,-0.141159001264749,0
2019-07-29,0.991966829011859,0
2019-07-30,1.43089138012747,0
2019-07-31,-0.367363962135225,0
2019-08-01,-0.235883028555922,0
2019-08-02,-0.437867094275773,0
2019-08-05,0.176903493546255,0
2019-08-06,-0.409936062683017,0
2019-08-07,-0.745303119131653,0
2019-08-08,0.763774600672967,0
2019-08-09,0.0629555211936052,0
2019-08-12,0.0686514315056233,0
2019-08-13,-0.270349593475618,0
2019-08-14,-0.0723344553585788,0
2019-08-15,-1.00214935642991,0
2019-08-16,-0.676465377872461,0
2019-08-19,0.491704902135746,0
2019-08-20,0.0922710751157297,0
2019-08-21,0.10322808502524,0
2019-08-22,1.05084798975527,0
2019-08-23,0.238028298179369,0
2019-08-26,-0.447498075701519,0
2019-08-27,-0.153989710198354,0
2019-08-28,-0.0467541585504237,0
2019-08-29,0.750711187427552,0
2019-08-30,0.164902527887986,0
2019-09-02,-0.0563234203437246,0
2019-09-03,-0.521329546183142,0
2019-09-04,-0.0415143039384173,0
2019-09-05,-0.13962313779417,0
2019-09-06,0.464255304789253,0
2019-09-09,0.610742723174892,0
2019-09-10,-0.379691617599879,0
2019-09-11,-0.471064584310002,0
2019-09-12,0.0972990996818464,0
2019-09-13,-0.0437514127625333,0
2019-09-16,0.129445091415669,0
2019-09-17,-0.0527871571694119,0
2019-09-18,-0.64481845511196,0
2019-09-19,0.401452891089818,0
2019-09-20,-0.396747248249014,0
2019-09-23,1.30558099825571,0
2019-09-24,-0.00713972347088554,0
2019-09-25,0.174691634847343,0
2019-09-26,0.318058940805505,0
2019-09-27,-0.0372187013112978,0
2019-09-30,-0.536167777309353,0
2019-10-01,-0.126382909166098,0
2019-10-02,0.0249604809871931,0
2019-10-03,-0.760043807414575,0
2019-10-04,0.311603886144301,0
2019-10-07,0.400421983722571,0
2019-10-08,0.30620227853111,0
2019-10-09,-0.482440265579337,0
2019-10-10,0.601997022102467,0
2019-10-11,0.572123895877016,0
2019-10-14,-0.0581164532677659,0
2019-10-15,-0.106105619359346,0
2019-10-16,0.405274085727348,0
2019-10-17,0.0559197610518612,0
2019-10-18,0.18604011044213,0
2019-10-21,0.487687137305253,0
2019-10-22,-0.341377901999074,0
2019-10-23,0.347217408678121,0
2019-10-24,0.766745904358136,0
2019-10-25,-0.179889957220406,0
2019-10-28,-0.611762202087443,0
2019-10-29,0.197500678646805,0
2019-10-30,-0.384593299670416,0
2019-10-31,0.0257517144081011,0
2019-11-01,0.130771173641354,0
2019-11-04,-0.414344164688767,0
2019-11-05,-0.406893739552981,0
2019-11-06,0.646367883285133,0
2019-11-07,0.284706232903875,0
2019-11-08,0.215265623370168,0
2019-11-11,-0.723899818601482,0
2019-11-12,-0.56675959739556,0
2019-11-13,-0.333491049537756,0
2019-11-14,0.388528081773698,0
2019-11-15,0.647775788551602,0
2019-11-18,-0.412337338716491,0
2019-11-19,0.248664595645447,0
2019-11-20,0.270081356832508,0
2019-11-21,-0.0468984287825767,0
2019-11-22,-0.0903281098483021,0
2019-11-25,0.901962333986454,0
2019-11-26,-0.551756309562007,0
2019-11-27,-0.612778312440958,0
2019-11-28,-0.36712139823681,0
2019-11-29,0.05360564167852,0
2019-12-02,0.086402424336319,0
2019-12-03,0.0446246277187902,0
2019-12-04,0.55836329196859,0
2019-12-05,0.876307196349711,0
2019-12-06,0.00532559491380576,0
2019-12-09,-0.406099256874643,0
2019-12-10,0.18605674644273,0
2019-12-11,0.615201784162203,0
2019-12-12,0.773428728885223,0
2019-12-13,-0.103256391302038,0
2019-12-16,0.694579071231657,0
2019-12-17,-0.0553872632908847,0
2019-12-18,-0.491891134291871,0
2019-12-19,-0.138902890239773,0
2019-12-20,-0.542613357350518,0
2019-12-23,-0.848894664606327,0
2019-12-24,1.06126585087487,0
2019-12-25,0.258111406674467,0
2019-12-26,0.0895918155954082,0
2019-12-27,-0.621628020183527,0
2019-12-30,-0.0129197833489352,0
2019-12-31,-0.374544156377582,0
2020-01-01,0.591115916933245,0
2020-01-02,0.045069799731588,0
2020-01-03,0.211399616137204,0
2020-01-06,0.423630375529671,0
2020-01-07,-0.0259400205923578,0
2020-01-08,1.08363463869571,0
2020-01-09,-0.271081993981663,0
2020-01-10,0.193729437897134,0
2020-01-13,-0.722124927443637,0
2020-01-14,0.0975217263605277,0
2020-01-15,0.213014234831402,0
2020-01-16,-0.407765561141617,0
2020-01-17,-0.303793595520089,0
2020-01-20,1.97462224376548,0
2020-01-21,0.574331408882673,0
2020-01-22,0.954989894753073,0
2020-01-23,0.282845245589444,0
2020-01-24,0.455208178242903,0
2020-01-27,0.272774792672988,0
2020-01-28,0.409391997340217,0
